,Product_code,Brand,Product_name,Price,Rating,number of reveiws,Images
0,B097RKZYGS,ASUS,"ASUS VivoBook 14 (2020), 14-inch (35.56 cms) Full HD, AMD Ryzen 3 3250U, Thin and Light Laptop (4GB RAM/1TB HDD/Integrated Graphics/Windows 10/Slate Grey/1.6 kg), M415DA-EB301T  ","₹31,990",3.9,156,https://m.media-amazon.com/images/I/716bvqzz7PL._AC_UY218_.jpg
1,B08C5W6PL2,HP,"HP Chromebook 14-inch (35.56 cms) Thin & Light Touchscreen Laptop (Celeron N4020/4GB/64GB eMMC + 256GB Expandable Storage/Chrome OS/1.46 kgs Light/ Mineral Silver), 14a-na0003TU  ","₹25,999",3.9,766,https://m.media-amazon.com/images/I/613WULNEr1L._AC_UY218_.jpg
2,B08HJYFZ14,HP,"HP 15 AMD Athlon 15.6"" (39.62cms) HD Laptop (Silver-3050U/4GB/1TB/Win 10/MS Office/Jet Black/1.85kg), 15s-gy0001au  ","₹25,999",3.5,483,https://m.media-amazon.com/images/I/61bkuSlKF4L._AC_UY218_.jpg
3,B08HJZHTM1,HP,"HP 15 Intel Pentium Gold 6405U Processor Entry Level 39.62 cms(15.6-inch) FHD Laptop (4GB/1TB/Win 10/Jet Black/1.74kg), 15s-du1052tu  ","₹25,999",3.4,843,https://m.media-amazon.com/images/I/71FB8qoB78L._AC_UY218_.jpg
4,B0924PSV78,RDP,"RDP ThinBook 1010 - Intel Celeron Quad Core Processor, 4GB RAM, 64GB Storage, Windows 10 Pro, 14.1” HD Screen  ","₹19,990",3.4,258,https://m.media-amazon.com/images/I/51C6EHkMQpS._AC_UY218_.jpg
5,B095JY5B3F,Lenovo,"Lenovo V15 AMD 15.6-inch (39.6 cm) FHD Thin and Light Laptop (AMD Athlon Silver 3050 U/ 4GB RAM/ 1TB HDD/ Windows 10 Home/Integrated AMD Radeon Graphics/ Iron Grey/ 1.85 kg), 82C700J0IH  ","₹31,790",3.4,154,https://m.media-amazon.com/images/I/71vCx6vbdBL._AC_UY218_.jpg
6,B08JCP96XL,Lenovo,"Lenovo IdeaPad Slim 3 AMD Athlon Silver 3050U 15.6"" (39.63cm) HD Thin & Light Laptop (4GB/1TB HDD/Windows 10/AMD Radeon Graphics/Platinum Grey/1.85Kg), 81W100W9IN  ","₹31,790",3.3,74,https://m.media-amazon.com/images/I/61Dw5Z8LzJL._AC_UY218_.jpg
7,B0999BTTKZ,Lenovo,"Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 15.6"" (39.63cm) FHD Thin & Light Laptop (8GB/1TB HDD/Windows 10/MS Office/Intel UHD Graphics/2 Year Warranty/Platinum Grey/1.7Kg), 81WB015GIN  ","₹39,990",4.0,279,https://m.media-amazon.com/images/I/61Dw5Z8LzJL._AC_UY218_.jpg
8,B08JCDHPGF,Lenovo,"Lenovo IdeaPad Slim 3 AMD 3020e 15.6"" (39.63cm) HD Thin & Light Laptop (4GB/1TB HDD/Windows 10/AMD Radeon Graphics/Platinum Grey/1.85Kg), 81W100VFIN  ","₹39,990",3.6,376,https://m.media-amazon.com/images/I/61Dw5Z8LzJL._AC_UY218_.jpg
9,B093VZC5X9,HP,"HP 14 (2021) 11th Gen Intel Core i3 Laptop with Alexa Built-in, 8GB RAM, 256GB SSD, 14-Inch (35.6 cm) FHD Screen, Windows 10, MS Office, (14s- dy2501tu)  ","₹39,999",4.3,694,https://m.media-amazon.com/images/I/71bJqS8ZLTL._AC_UY218_.jpg
10,B098XL1SY5,Mi,Mi Notebook Ultra 3K Resolution Display Intel Core i7-11370H 11th Gen 15.6-inch(39.62 cms) Thin and Light Laptop (16GB/512GB SSD/Iris Xe Graphics/Win 10/MS Office/Backlit KB/Fingerprint Sensor/1.7Kg)  ,"₹76,999",4.3,95,https://m.media-amazon.com/images/I/81RHHnGydgL._AC_UY218_.jpg
11,B0991MJLN2,HP,"HP 14 Ryzen 5 3500U 14-inch(35.6 cm) FHD Thin & Light Laptop(8GB RAM/256GB SSD + 1TB HD/Windows 10/MS Office/Natural Silver/1.47 Kg), 14s-dk0501AU  ","₹44,999",4.4,85,https://m.media-amazon.com/images/I/81w4VMSLLzL._AC_UY218_.jpg
12,B09D3B7NX9,Acer,Acer Aspire 5 Intel Core i3 11th Generation 14-inch (35.56 cms) Thin and Light Laptop - (4 GB/256 GB SSD/Windows 10 Home/Intel UHD Graphics /1.55Kg/Silver) A514-54  ,"₹36,990",4.3,139,https://m.media-amazon.com/images/I/71euQ6eHPYL._AC_UY218_.jpg
13,B097C2JJ1R,Dell,"Dell Inspiron 3501 15.6"" FHD Display Laptop (i5-1135G7 / 8GB / 1TB HDD + 256GB SSD / Integrated Graphics / Win10 + MSO / Backlit KB / Soft Mint Color) D560559WIN9S  ","₹59,290",4.0,39,https://m.media-amazon.com/images/I/61zbf9g+VDS._AC_UY218_.jpg
14,B0983WGJZP,ASUS,"ASUS VivoBook 15 (2020) Intel Core i3-1005G1 10th Gen, 15.6"" (39.62cms) FHD Thin and Light Laptop (8GB/512GB SSD + 32GB Optane Memory/Office 2019/Windows 10/Silver/1.8 Kg), X515JA-EJ362TS  ","₹39,990",4.2,68,https://m.media-amazon.com/images/I/71S8U9VzLTL._AC_UY218_.jpg
15,B0928NL6F3,HP,"HP 14 11th Gen Intel Core i5 Processor 14-inch(35.6 cm) HD Laptop (8GB/512GB SSD/Windows 10/MS Office/Natural Silver/1.46Kg), 14s-dq2535TU  ","₹56,899",4.2,556,https://m.media-amazon.com/images/I/71bJqS8ZLTL._AC_UY218_.jpg
17,B08XY3843B,HP,"HP 15 (2021) Thin & Light 11th Gen Core i3 Laptop, 8 GB RAM, 1TB HDD, M.2 Slot, 15.6-inch (39.62 cms) FHD Screen, Windows 10, MS Office, (15s-dy3001TU)  ","₹39,999",3.9,1114,https://m.media-amazon.com/images/I/81Ne5qKmE8L._AC_UY218_.jpg
18,B08XNYH4LX,HP,"HP 15 11th Gen Intel Core i3 Processor 15.6"" (39.62cms) FHD Laptop (8GB/512GB SSD/Win 10/MS Offce/Integrated Graphics/Natural Silver/1.69 Kg), 15s-fr2006TU  ","₹44,999",4.2,1014,https://m.media-amazon.com/images/I/71uOkXZyteL._AC_UY218_.jpg
19,B09CMMMV11,HP,"HP Chromebook x360 14-inch (35.56 cms) Thin & Light Touchscreen Laptop (AMD 3015CE/4GB/64GB eMMC Storage/Chrome OS/Forest Teal/1.49 kg), 14a-cb0005AU  ","₹30,990",4.2,6,https://m.media-amazon.com/images/I/81hoonPUdxL._AC_UY218_.jpg
20,B095BYNN8Z,Acer,"Acer Extensa 15 Thin & Light Laptop Intel Processor Pentium Silver N5030 15.6 inch (35.56 cms) (4GB RAM/1TB HDD/Windows 10/Integrated Graphic Card/Black/1.9 Kg),EX215-31  ","₹29,990",3.7,266,https://m.media-amazon.com/images/I/816U-xDHnKS._AC_UY218_.jpg
21,B094Y8L2G9,ASUS,"ASUS Celeron Dual Core - (4 GB/1 TB HDD/Windows 10 Home) X515MA-BR004T Thin and Light Laptop (15.6 inch/39.6 cm, Transparent Silver, 1.80 Kg  ","₹29,990",3.4,152,https://m.media-amazon.com/images/I/41CkeQXMMQL._AC_UY218_.jpg
22,B08XMLV2HK,HP,"HP Pavilion 11th Gen Intel Core i5 Processor 14"" (35.56cms) FHD Laptop with Alexa Built-in (16GB/512GB SSD/Win 10/MS Office/2GB NVIDIA MX450 Graphics/Natural Silver/1.41 Kg), 14-dv0084TX  ","₹71,990",4.3,461,https://m.media-amazon.com/images/I/71hmqIQJFdL._AC_UY218_.jpg
23,B09F3VKNWB,HP,"(Renewed) HP ProBook 640 G1 14-inch Laptop (Core i5 4th Gen/8GB Ram (Upgradable to 16Gb )/500gb Hdd /Windows 10 Pro/ 4 GB Intel HD Graphics,Wifi, Webcam) ( 6 Months Onsite Warranty )  ","₹28,999",5.0,1,https://m.media-amazon.com/images/I/61Oa2SVfjWL._AC_UY218_.jpg
24,B097SZMNQH,Dell,"Dell Inspiron 3501 15.6"" FHD Display Laptop (i3-1115G4 / 4GB / 256GB SSD / Integrated Graphics / Win10 + MSO / Accent Black) D560492WIN9BE  ","₹41,586",3.7,39,https://m.media-amazon.com/images/I/51jPUwqQTFL._AC_UY218_.jpg
25,B08S4NF565,ASUS,"ASUS VivoBook 14 (2020), Intel Core i3-1005G1 10th Gen, 14-Inch (35.56 cms) FHD Thin and Light Laptop (4GB RAM/1TB HDD/Windows 10/Integrated/Slate Grey/1.6 kg), X415JA-EK104T  ","₹33,990",3.6,516,https://m.media-amazon.com/images/I/716bvqzz7PL._AC_UY218_.jpg
26,B08YRFDN62,AVITA,"AVITA Essential Refresh NE14A2INC44A-MW 14-inch/35.56 cm(Intel Celeron-N4020/4GB/256GB SSD/Windows 10 Home/FHD/Integrated Graphics), Matt White  ","₹24,399",3.3,41,https://m.media-amazon.com/images/I/51Y8qwwe94S._AC_UY218_.jpg
27,B095YWBXFH,Lenovo,"Lenovo V15 AMD 15.6-inch (39.6 cm) FHD Thin and Light Laptop (AMD Athlon Gold 3150U/ 4GB RAM/ 1TB HDD/ Windows 10 Home/Integrated AMD Radeon Graphics/ Iron Grey), 82C700JEIH  ","₹31,340",3.2,64,https://m.media-amazon.com/images/I/71iISjw6lrS._AC_UY218_.jpg
28,B08TBVBKN5,HP,"HP Notebook PC 245 G7 14"" (35.56cms) Laptop ATHLON-3050U/4GB/1TB/Windows 10 Home/ 1 Year Warranty (21Z04PA)  ","₹31,340",3.5,136,https://m.media-amazon.com/images/I/61M2uHOa9vL._AC_UY218_.jpg
29,B08YR723GM,AVITA,"AVITA Essential Refresh NE14A2INC43A-CR 14-inch/35.56 cm(Intel Celeron-N4020/4GB/128GB SSD/Windows 10 Home/FHD/Integrated Graphics), Concrete Grey  ","₹31,340",4.0,318,https://m.media-amazon.com/images/I/61NsZ6UrfPL._AC_UY218_.jpg
